"id","name","address","phone","email","website","image","description","created_at","updated_at"
1,Kasr Al Ainy Hospital (Cairo University Hospitals),Cairo,"[phone]",hospital@example.com,www.hospital.com,hospitals/1.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
2,Qasr Al Ainy French Hospital,Cairo,"[phone]",hospital@example.com,www.hospital.com,hospitals/2.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
3,Al Salam International Hospital,Maadi - Cairo,"[phone]",hospital@example.com,www.hospital.com,hospitals/3.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
4,Dar Al Fouad Hospital,"6th of October City","[phone]",hospital@example.com,www.hospital.com,hospitals/4.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
5,Cleopatra Hospital,"Heliopolis, Cairo","[phone]",hospital@example.com,www.hospital.com,hospitals/5.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
6,As-Salam International Hospital,New Cairo & Maadi,"[phone]",hospital@example.com,www.hospital.com,hospitals/6.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
7,Misr International Hospital,"Dokki, Giza","[phone]",hospital@example.com,www.hospital.com,hospitals/7.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
8,Saudi German Hospital Cairo,New Cairo,"[phone]",hospital@example.com,www.hospital.com,hospitals/8.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
9,El Nada Hospital,"Mohandessin, Giza","[phone]",hospital@example.com,www.hospital.com,hospitals/9.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
10,October International Hospital,"6th of October City","[phone]",hospital@example.com,www.hospital.com,hospitals/10.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
11,Wadi El Neel Hospital,"Nasr City, Cairo","[phone]",hospital@example.com,www.hospital.com,hospitals/11.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
12,Ain Shams University Hospitals,"Abbasia, Cairo","[phone]",hospital@example.com,www.hospital.com,hospitals/12.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
13,El Demerdash Hospital,"Ain Shams University, Cairo","[phone]",hospital@example.com,www.hospital.com,hospitals/13.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
14,Baheya Hospital,"Haram, Giza","[phone]",hospital@example.com,www.hospital.com,hospitals/14.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
15,"57357 Children's Cancer Hospital","Sayeda Zeinab, Cairo","[phone]",hospital@example.com,www.hospital.com,hospitals/15.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
16,Nasser Institute Hospital,"Shubra, Cairo","[phone]",hospital@example.com,www.hospital.com,hospitals/16.jpg,,"2025-05-14 07:43:04","2025-05-14 07:43:04"
